text,summary
عةمرت نةمينئ نةت توانى يةك بزمار بيبةى,عەمرت نەمینێ نەتوانی یەک بزمار ببەی.
بةرهةمةكاني ئةفين ئاسؤ,بەرهەمەکانی ئەڤین ئاسۆ
دانا بويته فليمي كجةن,دانا بووەتە فیلمی کچان.
به و برچه الی هاوریان,بەو پرچە ئەلێی هاوڕێیان
ئاخر خواية تاواني ئةم منالة نةكبةتة جية,ئاخر خودایە تاوانی ئەم مناڵە نەگبەتە چییە؟
به رنامه يه ك بودروست كردني بي ئابروي,بەرنامەیەک بۆ دروستکردنی بێئابڕویی
سةيري پيكةنينةكةي سونيا,سەیری پێکەنینەکەی سۆنیا
ئةبي كي كچ بدات بةوانة,ئەبێ کێ کچ بدات بەوانە؟
هةريم قةرةناوي,هەرێم قەرەناوی
خه تاي دانا بوو بو ئالان ياري بكردايه له كه ل ي ئه ي برده وه,خەتای دانا بوو، بۆ ئاڵان یاریی بکردایە لەگەڵی ئەی بردەوە
هه ى حه مرى خؤتو كه ناكه تو ميوانه كانت نه مينئ,هەی عەمری خۆت و کەناڵەکەت و میوانەکانت نەمێنێت
جوئن مه دن واعیساب که ن سئ کچ به رنامه پئشکه ش ده که ن,جوێن مەدەن، وا حیساب بکەن ٣ کچ بەرنامە پێشکەش دەکەن
بیره زن بلی توچیت دایه له میکیاج,پیرەژن، بلێ تۆ چیت داوە لە مکیاج!
جا توپه بةفرى ويكةت با باشتر بوو,جا تۆپەڵە بەفری پێکەتبا باشتر بوو
هةموو نةوعة كةوتنيكي تاقي كردةوة,هەموو نەوعە کەوتنێکی تاقی کردەوە
به س بيم بلين جواني ئه م مه يمونه له كويايه,بەس پێم بڵێن جوانیی ئەم مەیمونە لە کوێدایە؟
بؤ كؤمنته كان ناخوينيه وه,بۆ کۆمێنتەکان ناخوێنیتەوە؟
چند ناخؤشه تةريق بيتةوه,چەند ناخۆشە تەریق بیتەوە
دوو مه يموني هيناوه به ده مي يه ك پيده كه نن,دوو مەیموونی هێناوە بەدەمی یەکتر پێئەکەنن
باخوا يارا شئرا شئررررر,بە خوا یارا شێرە شێر.
ده ي رسقي ئه مانيش ببرن,دەی ڕزقی ئەمانیش ببڕن
فقيرا ملي شكا,فەقیرە ملی شکا
خوزكه جونكيله ش بان,خۆزگە جوانکیلەش بان
وةلاي تةسميل مةوة ريال كةي بةشةرة بةس بةرشة بةشةرة,وەلاهی تەسمیل مەبە، ڕیاڵ کەی بەشەرە، بەس بەرشە بەشەرە.
شەربت هەنار اخوی,شەربەت هەنار ئەخۆی؟
ده ست جاوت خوشيبي,دەست و چاوت خۆش بێت
ئه م حه مه يسك قورسه به جي وا زه عيف بوه,ئەم حەمەیە ئێسک قورسە، بەچی وا زەعیف بووە؟
يةعني ئاوي تةماتةك ئةوةي دةوي,یەعنی ئاوی تەماتەک ئەوەی دەوێ
كومپانباي دزيني ئوتومبيل يش په يدابوو,کۆمپانیای دزینی ئۆتۆمبێلیش پەیدا بوو
صةلاح بالابةرز,سەلاح باڵابەرز
له و بيكه نه نه ي ئه لي ته قه ده كا,لەو پێکەنینەی! ئەلێی تەقە دەکات
خوا که سیک رسوا بکه  وه ک ئه مه ی  لی  ئه کا,خودا کەسێک ڕیسوا بکات، وەک ئەمەی لێ ئەکات
كوناح نيه سازان ميرديك كه جه لى هه بيت,گوناح نییە سازان مێردێکی کەچەڵی هەبێت
هةرچي شيتو پاتالة لةم نيتة تةرةماشةية كةسيكي عاقلمان نةبيني,هەرچی شێت و پاتاڵە لەم نێتە تەڕەماشەیە، کەسێکی ئاقڵمان نەبینی
سازان خوي كردوتة عةنكةبوت جامانةى لةسةره,سازان خۆی کردۆتە عەنکەبووت، جامانەی لەسەرە.
كوره كان بس نازانن ياري بكه ن,کوڕەکان بەس نازانن یاری بکەن
حاجي سةيفةديت زور بيژي ديارة,حاجی سەیفەدین ، زۆر بیژی دیارە
جند بةبي يشي قسةت كرد,چەند بەبێ ئیشی قسەت کرد.
له ئيستاوه ئزانم كي ايباته وه ديارة نيگار يه كمة,لە ئێستاوە ئەزانم کێ ئەیباتەوە، دیارە نیگار یەکەمە
ئؤنده به فره ى بي نه كه ت ئؤنده به دارو ديوار كه ت,ئەوەندە بەفرەی پێنەکەوت، ئەوەندەی بە دارودیوار کەوت
سرنجي بؤق راكيشي جونكه هه رله بؤق اجيت,سەرنجی بۆق ڕائەکێشیت، چونکە هەر لە بۆق ئەچیت.
لاي هه ديك بياو اوافره تانه به جاك ده زانن,لای هەندێک پیاو، ئەو ئافرەتانە بە چاک دەزانن
لاندكرؤز  كو دةدزری،،،،,لاندگرۆزەر کو دەدزرێ؟
هة ناره يه كة م دابي,هەنارە یەکەم دەبی
بة قسةى من دةكةى هةسته بةخوت بروة مالى با دةرت نةكةن,بەقسەی من دەکەی، هەستە بۆ خۆت بڕۆوە ماڵێ، با دەرت نەکەن
ئةو كچة رزاي زور قورسة,ئەو کچە ڕەزای زۆر قوڕسە
جاخؤدوتؤپةلى تئ گرن باشترة,جا خۆ دوو تۆپەڵەی تێگرن باشترە
روى باوكى ئه وه ره شبيت (ته مارا)ى كرد به بيشكه شكار,ڕووی باوکی ئەوە ڕەش بێت (تەمارا) ی کردە پێشکەشکار.
له پيرلؤ خوئيريتر تؤيت,لە پێڕلۆ خوێڕیتر تۆیت.
تخوا ئةمة شتة سةيري دةكةن,تخوا ئەمە شتە سەیری دەکەن
لة داخي دواني وا حةزةكةم ئةم ولاتة جئ بيلم,لەداخی دووانی وا، حەز ئەکەم ئەم وڵاتە جێبێلم
ئينشةلا كوراكاو دهبةنةوة,ئینشائەڵڵا کوڕەکان دەبەنەوە
ام كجه بيويسته ببريته نه خؤشخانه ى ده رونى,ئەم کچە پێویستە ببرێتە نەخۆشخانەی دەروونی
ئه ى بو ئاسايشى هه وليئر دزه گه وره كان ده ستگير نا كريئن.,ئەی بۆ ئاساییشی هەولێر دزەگەورەکان دەزگیر ناکەن؟
هةر ماعدة مابوو تداخلى بكةن,هەر ماعیدە مابوو تەداخولی بکەن
به خواتابليي به رنامه يه كي هيجه جاجلوبه ركي ناشيرين,بەخوا تابڵێی بەرنامەیەکی هیچە، جا جلوبەرگی ناشرین
وةالله شتةكم لة دةست بواية ريك كةنالةكةم دادةخست,وەڵڵا شتەکم لەدەست بوایە ڕێک کەناڵەکەم دادەخست.
توخوا اوة بةرنامةية,تخوا ئەوە بەرنامەیە؟
تةنانةت ليرةش غةدرتان لة كةركوك كرد عةمرتان نةمينى,تەنانەت لێرەش غەدرتان لە کەرکوک کرد، عەمرتان نەمینێ.
بروا  بكةن ئةمن بةس تةماشاي ريكارم كرد,بڕوا بکەن ئەمن بەس تەماشای ڕێکارم کرد
ئةمة فیلبو  حكم تاوانبارة جونكة كوتی نابی كةس قةسةبةكات,ئەمە فێڵ بوو عەکەم تاوانبارە، چونکە وتی نابێ کەس قسە بکات.
داناش وةك يارا بةس فشةفش دةكات هيجيش ناباتةوة,داناش وەک یارا بەس فشەفش دەکات، هیچیش ناباتەوە
خواية شوكرم بةبةشت لةباتى باران  فيتنة دةبري,خودایە شوکرم بە بەشت، لەجیاتیی باران ، فیتنە دەبارێ
گةردةلول بةخيوي كردوم بيمنتةتم لة رةشةبا,گەردەلول بەخێوی کردووم، بێمنەتتم لە ڕەشەبا.
اليي شيره به مه ييه كه يه دارماسيحه,ئەلێی شیرە پەمەیەکەیە، دارماسیحە
زؤر ركم لة پيشكةشكارةكةية اسلوبيى قسةى زؤر ناشرينة,زۆر ڕقم لەپێشکەشکارەکەیە، ئسلوبی قسەکردنی زۆر ناشرینە
بيكه نينه كه شي له هى به شه ر ناجى,پێکەنینەکەشی لە هیی بەشەر ناچێت
جاوةرة ئةوكفتةي بخؤي بةونينؤكةوة,جا وەرە ئەو کفتەی بخۆی بەو نینۆکەوە
امه له مه ريخ ده زي,ئەمە لەمەریخ دەژی
نرخي بۆ خۆمان جەندە,نرخی بۆ خۆمان چەندە؟
خواي بتكات قورباني كجيكي عه شاير,خودا بتکات بە قوربانی کچێکی عەشایەر
خوت فيره قسه بكه اوجا به رنامه ى پيشكه ش بكه,خۆت فێرە قسە بکە، ئەوجا بەرنامە پێشکەش بکە
كورةتووخواتؤشةرم لةخؤت ناكةي,کورە تخوا تۆ شەرم لە خۆت ناکەی؟
دروبوو اوقسه يه,درۆ بوو ئەو قسەیە
ئه مه يه كم جارمه به بينم دعبا كوراني بلى كه ناشرينه,ئەمە یەکەم جارمە ببینم دەعبا گۆرانی بڵێ، کە ناشرینە!
وةره خو نةكوشژة لةبةرئةم ريكلامه,وەرە خۆت مەکوژە لەبەر ئەم ڕیکلامە
کە ناڵێ بێ رە وشتە کان,کەناڵی بێڕەوشتەکان.
برؤ كن بروا ستايلي بابلؤكت بكا,بڕۆ کن بڕوا ستایلی با بلۆکت بکات
عةزةلات فشةيه شةرتي جاو و بروويە,عەزەلات فشەیە، شەرتی چاو و برۆیە
ام ريكلام بيتامه ش تواو نابي,ئەم ڕیکلامە بێتامەش تەواو نابێ
دةستان خوش بيت هةر سةركةوتو بن,دەستتان خۆش بێت، هەر سەرکەوتوو بن
وةلا عةينةن راستية امن بروام كرد,وەڵڵا ئەڵێی ڕاستییە، ئەمن بڕوام کرد.
بوية كورد هةموي لةناو جوو كةسي تةندروست نماية,بۆیە کورد هەمووی لەناو چوو، کەسی تەندروست نەمایە
باشترين راهينه ر له ميزووي توبي بي,باشترین ڕاهێنەر لە مێژووی تۆپی پێ
ژن دوژمني ژنه له به رچي ژن قه بول ناكت پياو ژنيكي دي بينت,ژن دوژمنی ژنە، ژەبەرچی ژن قەبول ناکات پیاو ژنێکی تر بێنێت؟
چاڤي به ميسي وتوه تؤله ي  ئيمه له ريال بكه وه,چاڤی بە مێسی وتوە: تۆڵەی ئێمە لە ڕیاڵ بکەوە
هةموو روز دةموو جاو ئةم شتة ناشرينة ئةبيني, هەموو ڕۆژێ دەموو چاو ئەم شتە ناشرینە ئەبینی
نيشانةي ژني خراپة,نیشانەی ژنی خراپە
ده رئن اوه ي او كفتانه خاري له طه واريه,دەرێن ئەوەی ئەو کفتانەی خوارد لە تەوارییە
شكلئ اوئ ديكه ي ده ت,شکڵی ئەوەی دیکە دەدات
وةرزي تر من ارؤم من ببينن لة وي,وەرزێکی تر من ئەڕۆم، من ببینن لەوێ
چه تاليشي پيه چاوه ري شوتي كاله كي بؤببه ن,چەتاڵیشی پێیە، چاوەڕێیە شووتی و کاڵەکی بۆ ببەن
زورناخوشة دةني,زۆر ناخۆشە دەنگی
كةواتة سى ريمةكة باتوشى گوناحنةبى,کەواتە سەیری مەکە باتوشی گوناح نەبیت
دانا بةو زةعيفيةي خوى باشتره له تو,دانا بەو زەعیفییەی خۆی باشترە لە تو
وه لله كجه كي قشتؤكه يه بي ده كري خؤشم ده وي من زور,وەڵڵا کچەکی قشتۆکەیە، پێی دەکرێ، خۆشم دەوێ من زۆر
بةراستي بةرنامةكة ئةمجارة زوور جياوازة و جوانه,بەڕاستی بەرنامەکە ئەم جارە زۆر جیاوازە و جوانە
سيناريوه فيشه ك ته قاندن ئاو هايه,سیناریۆیە، فیشەکتەقاندن ئەوهایە؟
وةلا ئةوة هةمووي كوري فةقيرة شتيكي زؤر خراب اكةن,وەڵڵا ئەوە هەمووی کوڕی فەقیرە، شتێکی زۆر خراپ ئەکەن
سودي أيوه جيه لؤ ميلت,سوودی ئێوە چییە بۆ میللەت؟
